Date,SX5E
3/18/2014,3073.75
3/19/2014,3076.360107
3/20/2014,3088.899902
3/21/2014,3096.48999
3/24/2014,3052.909912
3/25/2014,3096.639893
3/26/2014,3130.169922
3/27/2014,3133.75
3/28/2014,3172.429932
3/31/2014,3161.600098
4/1/2014,3186.340088
4/2/2014,3187.449951
4/3/2014,3206.76001
4/4/2014,3230.330078
4/7/2014,3185.969971
4/8/2014,3177.659912
4/9/2014,3182.790039
4/10/2014,3152.860107
4/11/2014,3116.540039
4/14/2014,3131.570068
4/15/2014,3091.52002
4/16/2014,3139.26001
4/17/2014,3155.810059
4/22/2014,3199.689941
4/23/2014,3175.969971
4/24/2014,3189.810059
4/25/2014,3147.399902
4/28/2014,3165.840088
4/29/2014,3208.679932
4/30/2014,3198.389893
5/2/2014,3177.889893
5/5/2014,3171.290039
5/6/2014,3149.790039
5/7/2014,3159.669922
5/8/2014,3204.300049
5/9/2014,3184.090088
5/12/2014,3206.969971
5/13/2014,3211.780029
5/14/2014,3210.419922
5/15/2014,3163.219971
5/16/2014,3172.719971
5/19/2014,3169.899902
5/20/2014,3163.929932
5/21/2014,3187.080078
5/22/2014,3187.629883
5/23/2014,3203.280029
5/26/2014,3240.389893
5/27/2014,3244.280029
5/28/2014,3246.23999
5/30/2014,3244.600098
6/2/2014,3247.800049
6/3/2014,3241.040039
6/4/2014,3237.929932
6/5/2014,3267.050049
6/6/2014,3294.280029
6/10/2014,3313.800049
6/11/2014,3289.090088
6/12/2014,3284.280029
6/13/2014,3282.840088
6/16/2014,3261.419922
6/17/2014,3275.330078
6/18/2014,3279.199951
6/19/2014,3314.800049
6/20/2014,3302.360107
6/23/2014,3282.580078
6/24/2014,3284.810059
6/25/2014,3252.310059
6/26/2014,3233.189941
6/27/2014,3227.850098
6/30/2014,3228.23999
7/1/2014,3258.709961
7/2/2014,3252.25
7/3/2014,3289.75
7/4/2014,3270.469971
7/7/2014,3230.919922
7/8/2014,3184.379883
7/9/2014,3203.100098
7/10/2014,3150.590088
7/11/2014,3157.050049
7/14/2014,3185.860107
7/15/2014,3153.75
7/16/2014,3202.939941
7/17/2014,3157.820068
7/18/2014,3164.209961
7/21/2014,3137.060059
7/22/2014,3189.219971
7/23/2014,3193.129883
7/24/2014,3220.070068
7/25/2014,3174.98999
7/28/2014,3171.550049
7/29/2014,3190.540039
7/30/2014,3169.22998
7/31/2014,3115.51001
8/4/2014,3070.459961
8/5/2014,3072.199951
8/6/2014,3050.370117
8/7/2014,3012.879883
8/8/2014,3006.830078
8/11/2014,3047.560059
8/12/2014,3023.77002
8/13/2014,3056.169922
8/14/2014,3058.159912
8/15/2014,3033.52002
8/18/2014,3073.449951
8/19/2014,3091.110107
8/20/2014,3083.5
8/21/2014,3124.560059
8/22/2014,3098.5
8/25/2014,3165.469971
8/26/2014,3197.540039
8/27/2014,3194.449951
8/28/2014,3164.439941
8/29/2014,3172.629883
9/1/2014,3175.050049
9/2/2014,3180.290039
9/3/2014,3218.840088
9/4/2014,3277.25
9/5/2014,3275.25
9/8/2014,3267.540039
9/9/2014,3245.429932
9/10/2014,3244.159912
9/11/2014,3237.76001
9/12/2014,3235.070068
9/15/2014,3231.699951
9/16/2014,3221.72998
9/17/2014,3237.439941
9/18/2014,3271.370117
9/19/2014,3273.25
9/22/2014,3257.47998
9/23/2014,3205.929932
9/24/2014,3244.01001
9/25/2014,3202.310059
9/26/2014,3219.580078
9/29/2014,3186.949951
9/30/2014,3225.929932
10/1/2014,3195.080078
10/2/2014,3106.419922
10/3/2014,3133.370117
10/6/2014,3138.669922
10/7/2014,3082.100098
10/8/2014,3053.310059
10/9/2014,3042.449951
10/10/2014,2991.5
10/13/2014,2998.320068
10/14/2014,3000.98999
10/15/2014,2892.550049
10/16/2014,2874.649902
10/17/2014,2962.23999
10/20/2014,2927.300049
10/21/2014,2991.459961
10/22/2014,3008.530029
10/23/2014,3044.300049
10/24/2014,3030.370117
10/27/2014,2998.840088
10/28/2014,3036.149902
10/29/2014,3022.419922
10/30/2014,3035.899902
10/31/2014,3113.320068
11/3/2014,3082.320068
11/4/2014,3034.23999
11/5/2014,3091.540039
11/6/2014,3102.070068
11/7/2014,3064.919922
11/10/2014,3094.600098
11/11/2014,3104.590088
11/12/2014,3047.300049
11/13/2014,3056.800049
11/14/2014,3059.98999
11/17/2014,3084.790039
11/18/2014,3120.419922
11/19/2014,3123.120117
11/20/2014,3102.209961
11/21/2014,3194.219971
11/24/2014,3211.699951
11/25/2014,3226.149902
11/26/2014,3226.080078
11/27/2014,3244.919922
11/28/2014,3250.929932
12/1/2014,3232.909912
12/2/2014,3238.350098
12/3/2014,3247.719971
12/4/2014,3191.25
12/5/2014,3277.379883
12/8/2014,3247.98999
12/9/2014,3162.77002
12/10/2014,3150.949951
12/11/2014,3159.110107
12/12/2014,3067.320068
12/15/2014,2982.899902
12/16/2014,3049.98999
12/17/2014,3051.98999
12/18/2014,3153.77002
12/19/2014,3141.280029
12/22/2014,3154.909912
12/23/2014,3192.469971
12/29/2014,null
12/30/2014,3135.949951
1/5/2015,3023.139893
1/6/2015,null
1/7/2015,3026.790039
1/8/2015,3135.080078
1/9/2015,3042.899902
1/12/2015,3084.179932
1/13/2015,3133.860107
1/14/2015,3089.669922
1/15/2015,3157.360107
1/16/2015,3202.23999
1/19/2015,3220.899902
1/20/2015,3244.919922
1/21/2015,3269.72998
1/22/2015,3322.649902
1/23/2015,3382.550049
1/26/2015,3414.280029
1/27/2015,3372.580078
1/28/2015,3358.959961
1/29/2015,3371.830078
1/30/2015,3351.439941
2/2/2015,3370.110107
2/3/2015,3414.179932
2/4/2015,3415.530029
2/5/2015,3408.959961
2/6/2015,3398.159912
2/9/2015,3347.75
2/10/2015,3383.129883
2/11/2015,3374.139893
2/12/2015,3417.610107
2/13/2015,3447.590088
2/16/2015,3433.300049
2/17/2015,3438.439941
2/18/2015,3465.800049
2/19/2015,3488.080078
2/20/2015,3490.530029
2/23/2015,3519.580078
2/24/2015,3547.100098
2/25/2015,3541.780029
2/26/2015,3574.939941
2/27/2015,3599
3/2/2015,3591.090088
3/3/2015,3549.110107
3/4/2015,3583.439941
3/5/2015,3618.209961
3/6/2015,3617.620117
3/9/2015,3610.280029
3/10/2015,3567.25
3/11/2015,3649.540039
3/12/2015,3641.320068
3/13/2015,3656.209961
3/16/2015,3706.75
3/17/2015,3672.159912
3/18/2015,3668.52002
3/19/2015,3670.72998
3/20/2015,3726.070068
3/23/2015,3699.040039
3/24/2015,3731.350098
3/25/2015,3684.040039
3/26/2015,3669.790039
3/27/2015,3679.030029
3/30/2015,3727.800049
3/31/2015,3697.379883
4/1/2015,3714.889893
4/2/2015,3715.27002
4/7/2015,3768.719971
4/8/2015,3742.629883
4/9/2015,3781.790039
4/10/2015,3816.76001
4/13/2015,3828.780029
4/14/2015,3784.530029
4/15/2015,3803.550049
4/16/2015,3751.719971
4/17/2015,3674.050049
4/20/2015,3718.040039
4/21/2015,3719.379883
4/22/2015,3724.48999
4/23/2015,3697.879883
4/24/2015,3713.959961
4/27/2015,3771.449951
4/28/2015,3715.419922
4/29/2015,3617.110107
4/30/2015,3615.590088
5/4/2015,3632.939941
5/5/2015,3546.560059
5/6/2015,3558.030029
5/7/2015,3556.209961
5/8/2015,3649.47998
5/11/2015,3624.409912
5/12/2015,3573.100098
5/13/2015,3553.419922
5/15/2015,3573.070068
5/18/2015,3589.219971
5/19/2015,3670.52002
5/20/2015,3683.47998
5/21/2015,3688.719971
5/22/2015,3679.139893
5/26/2015,3619.300049
5/27/2015,3682.870117
5/28/2015,3650.709961
5/29/2015,3570.780029
6/1/2015,3575.040039
6/2/2015,3561.889893
6/3/2015,3583.820068
6/4/2015,3556.379883
6/5/2015,3510.01001
6/8/2015,3468.310059
6/9/2015,3456.790039
6/10/2015,3526.47998
6/11/2015,3551.909912
6/12/2015,3502.77002
6/15/2015,3438.070068
6/16/2015,3454.090088
6/17/2015,3428.76001
6/18/2015,3450.449951
6/19/2015,3455.800049
6/22/2015,3596.070068
6/23/2015,3625.969971
6/24/2015,3610.949951
6/25/2015,3610.909912
6/26/2015,3621.370117
6/29/2015,3468.899902
6/30/2015,3424.300049
7/1/2015,3496.280029
7/2/2015,3463.25
7/3/2015,3441.76001
7/6/2015,3365.199951
7/7/2015,3294.189941
7/8/2015,3327.5
7/9/2015,3420.030029
7/10/2015,3528.810059
7/13/2015,3590.429932
7/14/2015,3607.189941
7/15/2015,3623.870117
7/16/2015,3676.409912
7/17/2015,3670.340088
7/20/2015,3686.580078
7/21/2015,3647.959961
7/22/2015,3635.580078
7/23/2015,3634.639893
7/24/2015,3600
7/27/2015,3513.100098
7/28/2015,3554.110107
7/29/2015,3575.530029
7/30/2015,3583.790039
7/31/2015,3600.689941
8/3/2015,3635.399902
8/4/2015,3619.310059
8/5/2015,3676.75
8/6/2015,3668.469971
8/7/2015,3637.800049
8/10/2015,3674.939941
8/11/2015,3605.280029
8/12/2015,3484.409912
8/13/2015,3516.149902
8/14/2015,3491.030029
8/17/2015,3497.899902
8/18/2015,3495.379883
8/19/2015,3429.840088
8/20/2015,3353.47998
8/21/2015,3247.26001
8/24/2015,3073.389893
8/25/2015,3218.01001
8/26/2015,3170.72998
8/27/2015,3280.780029
8/28/2015,3286.590088
8/31/2015,3269.629883
9/1/2015,3188.72998
9/2/2015,3198.860107
9/3/2015,3270.090088
9/4/2015,3180.25
9/7/2015,3197.969971
9/8/2015,3233.840088
9/9/2015,3269.97998
9/10/2015,3221.139893
9/11/2015,3187.939941
9/14/2015,3175.620117
9/15/2015,3207.600098
9/16/2015,3251.790039
9/17/2015,3255.790039
9/18/2015,3157.300049
9/21/2015,3184.719971
9/22/2015,3076.050049
9/23/2015,3079.98999
9/24/2015,3019.340088
9/25/2015,3113.159912
9/28/2015,3039.439941
9/29/2015,3029.860107
9/30/2015,3100.669922
10/1/2015,3069.050049
10/2/2015,3088.179932
10/5/2015,3190.389893
10/6/2015,3220.090088
10/7/2015,3226.399902
10/8/2015,3224.959961
10/9/2015,3250.310059
10/12/2015,3247.330078
10/13/2015,3221.280029
10/14/2015,3191.570068
10/15/2015,3238.810059
10/16/2015,3264.929932
10/19/2015,3272.040039
10/20/2015,3255.719971
10/21/2015,3272.22998
10/22/2015,3353.110107
10/23/2015,3425.810059
10/26/2015,3414.600098
10/27/2015,3381.01001
10/28/2015,3421.090088
10/29/2015,3413.389893
10/30/2015,3418.22998
11/2/2015,3434.5
11/3/2015,3442.679932
11/4/2015,3439.159912
11/5/2015,3447.48999
11/6/2015,3468.209961
11/9/2015,3418.360107
11/10/2015,3425.399902
11/11/2015,3448.419922
11/12/2015,3387.699951
11/13/2015,3360.649902
11/16/2015,3362.22998
11/17/2015,3451.939941
11/18/2015,3431.919922
11/19/2015,3448.929932
11/20/2015,3452.449951
11/23/2015,3445.26001
11/24/2015,3409.600098
11/25/2015,3462.060059
11/26/2015,3498.620117
11/27/2015,3488.98999
11/30/2015,3506.449951
12/1/2015,3479.639893
12/2/2015,3468.659912
12/3/2015,3343.340088
12/4/2015,3330.75
12/7/2015,3360.209961
12/8/2015,3297.459961
12/9/2015,3277.209961
12/10/2015,3269.969971
12/11/2015,3203.209961
12/14/2015,3139.23999
12/15/2015,3241.51001
12/16/2015,3246.780029
12/17/2015,3306.469971
12/18/2015,3260.719971
12/21/2015,3213.01001
12/22/2015,3214.320068
12/23/2015,3286.679932
12/28/2015,3256.48999
12/29/2015,3314.280029
12/30/2015,3287.97998
1/4/2016,3164.76001
1/5/2016,3178.01001
1/6/2016,3139.320068
1/7/2016,3084.679932
1/8/2016,3033.469971
1/11/2016,3027.48999
1/12/2016,3064.659912
1/13/2016,3073.02002
1/14/2016,3024
1/15/2016,2952.47998
1/18/2016,2935.389893
1/19/2016,2980.48999
1/20/2016,2882.590088
1/21/2016,2943.919922
1/22/2016,3023.209961
1/25/2016,3001.780029
1/26/2016,3032.840088
1/27/2016,3043.469971
1/28/2016,2979.419922
1/29/2016,3045.090088
2/1/2016,3021.01001
2/2/2016,2951.850098
2/3/2016,2896.629883
2/4/2016,2905.300049
2/5/2016,2879.389893
2/8/2016,2785.169922
2/9/2016,2736.5
2/10/2016,2789.050049
2/11/2016,2680.350098
2/12/2016,2756.159912
2/15/2016,2833.870117
2/16/2016,2821.26001
2/17/2016,2897.719971
2/18/2016,2895.149902
2/19/2016,2871.050049
2/22/2016,2933.909912
2/23/2016,2887.379883
2/24/2016,2820.23999
2/25/2016,2877.419922
2/26/2016,2929.159912
2/29/2016,2945.75
3/1/2016,2996.389893
3/2/2016,3022.139893
3/3/2016,3012.870117
3/4/2016,3037.350098
3/7/2016,3021.090088
3/8/2016,3002.01001
3/9/2016,3016.179932
3/10/2016,2970.780029
3/11/2016,3073.800049
3/14/2016,3091.97998
3/15/2016,3067.209961
3/16/2016,3062.050049
3/17/2016,3043.100098
3/18/2016,3059.77002
3/21/2016,3048.77002
3/22/2016,3051.22998
3/23/2016,3042.419922
3/24/2016,2986.72998
3/29/2016,3004.870117
3/30/2016,3044.100098
3/31/2016,3004.929932
4/1/2016,2953.280029
4/4/2016,2962.280029
4/5/2016,2890.350098
4/6/2016,2909.360107
4/7/2016,2871.570068
4/8/2016,2911.97998
4/11/2016,2924.22998
4/12/2016,2942.090088
4/13/2016,3039.189941
4/14/2016,3060.860107
4/15/2016,3054.340088
4/18/2016,3064.030029
4/19/2016,3112.98999
4/20/2016,3142.52002
4/21/2016,3151.689941
4/22/2016,3141.120117
4/25/2016,3117.620117
4/26/2016,3121.290039
4/27/2016,3130.429932
4/28/2016,3125.429932
4/29/2016,3028.209961
5/2/2016,3032.600098
5/3/2016,2974.199951
5/4/2016,2938.75
5/6/2016,2936.840088
5/9/2016,2955.830078
5/10/2016,2978.969971
5/11/2016,2956.709961
5/12/2016,2935.459961
5/13/2016,2956.629883
5/17/2016,2938.090088
5/18/2016,2956.429932
5/19/2016,2919.219971
5/20/2016,2962.159912
5/23/2016,2932.929932
5/24/2016,3010.120117
5/25/2016,3061.600098
5/26/2016,3071.209961
5/27/2016,3078.47998
5/30/2016,3090.01001
5/31/2016,3063.47998
6/1/2016,3038.77002
6/2/2016,3033.860107
6/3/2016,2997.550049
6/6/2016,3001.899902
6/7/2016,3040.689941
6/8/2016,3019.76001
6/9/2016,2989.030029
6/10/2016,2911.110107
6/13/2016,2853.52002
6/14/2016,2797.179932
6/15/2016,2830.300049
6/16/2016,2819.300049
6/17/2016,2849.169922
6/20/2016,2942.879883
6/21/2016,2967.340088
6/22/2016,2978.310059
6/23/2016,3037.860107
6/24/2016,2776.090088
6/27/2016,2697.439941
6/28/2016,2758.669922
6/29/2016,2832.179932
6/30/2016,2864.73999
7/1/2016,2883.060059
7/4/2016,2862.209961
7/5/2016,2812.879883
7/6/2016,2761.370117
7/7/2016,2780.100098
7/8/2016,2838.01001
7/11/2016,2885.320068
7/12/2016,2933.439941
7/13/2016,2926.139893
7/14/2016,2963.070068
7/15/2016,2958.649902
7/18/2016,2949.169922
7/19/2016,2931.100098
7/20/2016,2966.949951
7/21/2016,2968.48999
7/22/2016,2972.22998
7/25/2016,2973.219971
7/26/2016,2978.899902
7/27/2016,2999.47998
7/28/2016,2966.100098
7/29/2016,2990.76001
8/2/2016,2906.97998
8/3/2016,2911.060059
8/4/2016,2932.340088
8/5/2016,2973.709961
8/8/2016,2982.919922
8/9/2016,3029.179932
8/10/2016,3018.459961
8/11/2016,3049.030029
8/12/2016,3044.939941
8/15/2016,3046.649902
8/16/2016,3016.189941
8/17/2016,2980.540039
8/18/2016,2995.300049
8/19/2016,2968.199951
8/22/2016,2960.370117
8/23/2016,2993.72998
8/24/2016,3008.590088
8/25/2016,2987.689941
8/26/2016,3010.360107
8/29/2016,2998.5
8/30/2016,3030.75
8/31/2016,3023.129883
9/1/2016,3017.48999
9/2/2016,3079.73999
9/5/2016,3077.659912
9/6/2016,3070.159912
9/7/2016,3091.659912
9/8/2016,3083.540039
9/9/2016,3053.199951
9/12/2016,3012.879883
9/13/2016,2974.800049
9/14/2016,2964.899902
9/15/2016,2973.77002
9/16/2016,2935.25
9/19/2016,2968.310059
9/20/2016,2964.860107
9/21/2016,2982.179932
9/22/2016,3051.689941
9/23/2016,3032.310059
9/26/2016,2975.879883
9/27/2016,2970.840088
9/28/2016,2991.110107
9/29/2016,2991.580078
9/30/2016,3002.23999
10/3/2016,2998.5
10/4/2016,3029.5
10/5/2016,3026.280029
10/6/2016,3021.580078
10/7/2016,3000.570068
10/10/2016,3035.76001
10/11/2016,3020.689941
10/12/2016,3008.030029
10/13/2016,2975.040039
10/14/2016,3025.189941
10/17/2016,3008.719971
10/18/2016,3046.98999
10/19/2016,3055.939941
10/20/2016,3076.629883
10/21/2016,3077.649902
10/24/2016,3093.860107
10/25/2016,3087.409912
10/26/2016,3080.97998
10/27/2016,3085.169922
10/28/2016,3079.23999
10/31/2016,3055.25
11/1/2016,3023.149902
11/2/2016,2980.169922
11/3/2016,2973.48999
11/4/2016,2954.530029
11/7/2016,3009.280029
11/8/2016,3023.429932
11/9/2016,3056.290039
11/10/2016,3046.590088
11/11/2016,3030.02002
11/14/2016,3039.800049
11/15/2016,3049.719971
11/16/2016,3026.360107
11/17/2016,3041.790039
11/18/2016,3020.830078
11/21/2016,3032.969971
11/22/2016,3044.330078
11/23/2016,3032.139893
11/24/2016,3040.600098
11/25/2016,3048.379883
11/28/2016,3016.800049
11/29/2016,3038.419922
11/30/2016,3051.610107
12/1/2016,3030.97998
12/2/2016,3015.129883
12/5/2016,3052.75
12/6/2016,3100.76001
12/7/2016,3142.23999
12/8/2016,3185.790039
12/9/2016,3197.540039
12/12/2016,3199.110107
12/13/2016,3236.709961
12/14/2016,3211.709961
12/15/2016,3249.73999
12/16/2016,3259.23999
12/19/2016,3257.850098
12/20/2016,3279.409912
12/21/2016,3270.75
12/22/2016,3269.51001
12/23/2016,3273.969971
12/27/2016,3278.530029
12/28/2016,3278.719971
12/29/2016,3271.76001
12/30/2016,3290.52002
1/3/2017,3315.02002
1/4/2017,3317.52002
1/5/2017,3316.469971
1/6/2017,3321.169922
1/9/2017,3308.969971
1/10/2017,3306.209961
1/11/2017,3307.939941
1/12/2017,3286.699951
1/13/2017,3324.340088
1/16/2017,3294.530029
1/17/2017,3285.040039
1/18/2017,3294
1/19/2017,3290.330078
1/20/2017,3299.439941
1/23/2017,3273.040039
1/24/2017,3281.530029
1/25/2017,3326.149902
1/26/2017,3319.129883
1/27/2017,3303.330078
1/30/2017,3262.719971
1/31/2017,3230.679932
2/1/2017,3258.919922
2/2/2017,3253.610107
2/3/2017,3273.110107
2/6/2017,3238.310059
2/7/2017,3235.709961
2/8/2017,3238.040039
2/9/2017,3277.790039
2/10/2017,3270.830078
2/13/2017,3305.22998
2/14/2017,3308.889893
2/15/2017,3323.709961
2/16/2017,3311.040039
2/17/2017,3308.810059
2/20/2017,3312.389893
2/21/2017,3339.330078
2/22/2017,3339.27002
2/23/2017,3333.959961
2/24/2017,3304.090088
2/27/2017,3309.300049
2/28/2017,3319.610107
